"","t","sigma","pop_size","inference_model","file","demography","replication","sample_size","mutation_rate","recombination_rate","chromosome_length"
"1",0,0.99,30874.9409774025,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"2",133.361561966344,0.99,30874.9409774025,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"3",164.091047424833,0.99,30655.6266545297,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"4",201.901293355982,0.99,30655.6266545297,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"5",248.423865278157,0.99,31991.6772491071,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"6",305.666277882272,0.99,31991.6772491071,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"7",376.098622126292,0.99,34803.701805669,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"8",462.760153149034,0.99,34803.701805669,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"9",569.390438422314,0.99,36688.893440533,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"10",700.590725369439,0.99,36688.893440533,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"11",862.022491690724,0.99,46650.40114303,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"12",1060.65174612301,0.99,46650.40114303,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"13",1305.04962155607,0.971362065572717,47148.6588112954,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"14",1605.76223152336,0.971362065572717,47148.6588112954,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"15",1975.76574989727,0.99,44457.3338445966,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"16",2431.02635112037,0.99,44457.3338445966,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"17",2991.18917318457,0.99,39519.7977205418,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"18",3680.42603308399,0.99,39519.7977205418,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"19",4528.47847486059,0.99,23192.9180631365,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"20",5571.94115923907,0.99,23192.9180631365,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"21",6855.84097492662,0.985350632803664,39364.4284928433,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"22",8435.58001246046,0.985350632803664,39364.4284928433,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"23",10379.3262426691,0.99,75098.8129157025,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"24",12770.9550609002,0.99,75098.8129157025,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"25",15713.6686288021,0.99,62062.6281387843,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"26",19334.449193371,0.99,62062.6281387843,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"27",23789.5385502693,0.955408356600332,151765.59868701,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"28",29271.1800979976,0.955408356600332,151765.59868701,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"29",36015.9144120815,0.213629410409543,29957.7412579142,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"30",44314.7863050154,0.213629410409543,29957.7412579142,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"31",54525.9038210181,0.439658181023424,36587.0540837794,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"32",67089.891103964,0.439658181023424,36587.0540837794,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"33",82548.9019515662,0.067307038682718,37936.0911080452,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"34",101570.014517532,0.067307038682718,37936.0911080452,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"35",124974.016676136,0.431450897542446,40627.1460668895,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"36",153770.824178341,0.431450897542446,40627.1460668895,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"37",189203.059942952,0.00363976467384024,45693.0956430184,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"38",232799.67499074,0.00363976467384024,45693.0956430184,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"39",286441.924840621,0.031708018126262,51913.1034701696,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"40",352444.548342532,0.031708018126262,51913.1034701696,"Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06
"41",0,0.865255811770879,38102.7680153262,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"42",133.361561966344,0.865255811770879,38102.7680153262,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"43",164.091047424833,0.865255811770879,37955.2821977959,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"44",201.901293355982,0.865255811770879,37955.2821977959,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"45",248.423865278157,0.865255811770879,44544.4686855725,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"46",305.666277882272,0.865255811770879,44544.4686855725,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"47",376.098622126292,0.865255811770879,53487.5723088848,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"48",462.760153149034,0.865255811770879,53487.5723088848,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"49",569.390438422314,0.865255811770879,65145.5947569505,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"50",700.590725369439,0.865255811770879,65145.5947569505,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"51",862.022491690724,0.865255811770879,66973.6825410964,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"52",1060.65174612301,0.865255811770879,66973.6825410964,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"53",1305.04962155607,0.865255811770879,58140.666004859,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"54",1605.76223152336,0.865255811770879,58140.666004859,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"55",1975.76574989727,0.865255811770879,51068.3495910209,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"56",2431.02635112037,0.865255811770879,51068.3495910209,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"57",2991.18917318457,0.865255811770879,39046.2909484639,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
"58",3680.42603308399,0.865255811770879,39046.2909484639,"Constant","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Constant.RDS",13,5,20,1e-08,1e-08,1e+06
