,0,1,chr
0,0,0.0025287528344671135,1
1,100000,0.0027888806431663597,1
2,200000,0.003198330241187377,1
3,300000,0.0020468109668109647,1
4,400000,0.004241554318697187,1
5,500000,0.004433395176252343,1
6,600000,0.003338985776128657,1
7,700000,0.0024431457431457553,1
8,800000,0.002148909503195209,1
9,900000,0.0017362894248608555,1
10,1000000,0.0017597361368789938,1
11,1100000,0.0029714491857349224,1
12,1200000,0.0031929499072356213,1
13,1300000,0.0015185157699443479,1
14,1400000,0.0028109173366316405,1
15,1500000,0.0038415213358070715,1
16,1600000,0.0021243166357452084,1
17,1700000,0.002968521954236242,1
18,1800000,0.0013326736755308152,1
19,1900000,0.0012804411461554326,1
20,2000000,0.001971684188827063,1
21,2100000,0.001974273345701916,1
22,2200000,0.0026105256648113824,1
23,2300000,0.003348315811172973,1
24,2400000,0.0020699154813440686,1
25,2500000,0.002377497423211734,1
26,2600000,0.0017196990311275993,1
27,2700000,0.0033307606679035704,1
28,2800000,0.0026467903525046483,1
29,2900000,0.002466802721088422,1
30,3000000,0.002299237270665837,1
31,3100000,0.0034069264069264125,1
32,3200000,0.004363570397856123,1
33,3300000,0.0038637765409193893,1
34,3400000,0.002987594310451444,1
35,3500000,0.002821731601731609,1
36,3600000,0.0028600948258091226,1
37,3700000,0.0033077839620696877,1
38,3800000,0.004333461142032592,1
39,3900000,0.002892401566687305,1
40,4000000,0.004871638837353141,1
41,4100000,0.003667425273139567,1
42,4200000,0.0036086745001031,1
43,4300000,0.0033154895897753193,1
44,4400000,0.0018829189857761392,1
45,4500000,0.003140894660894678,1
46,4600000,0.0034990682333539535,1
47,4700000,0.002004456813028243,1
48,4800000,0.0031376953205524785,1
49,4900000,0.002761719233147797,1
50,5000000,0.0026812533498247943,1
51,5100000,0.00532542568542566,1
52,5200000,0.0025196990311276155,1
53,5300000,0.00610179756751181,1
54,5400000,0.0030151886209028983,1
55,5500000,0.0022162646876932625,1
56,5600000,0.0029381900639043543,1
57,5700000,0.0028261183261183106,1
58,5800000,0.0037516841888270863,1
59,5900000,0.004663916718202369,1
60,6000000,0.002290010307153165,1
61,6100000,0.006248237476808912,1
62,6200000,0.0023625438054009494,1
63,6300000,0.002248876520305102,1
64,6400000,0.0034469428983714555,1
65,6500000,0.0037059204287775947,1
66,6600000,0.003260445269016717,1
67,6700000,0.004288678622964365,1
68,6800000,0.0030136755308183875,1
69,6900000,0.0031168872397443863,1
70,7000000,0.004716417233560123,1
71,7100000,0.003725718408575543,1
72,7200000,0.0025694083694083763,1
73,7300000,0.0035012657184085826,1
74,7400000,0.0041399752628324335,1
75,7500000,0.0025216986188414878,1
76,7600000,0.004215308183879618,1
77,7700000,0.004535279323850775,1
78,7800000,0.005514063079777345,1
79,7900000,0.0037640527726242276,1
80,8000000,0.0036866666666666844,1
81,8100000,0.0053698618841475886,1
82,8200000,0.005673469387755111,1
83,8300000,0.005903368377654086,1
84,8400000,0.004091729540300996,1
85,8500000,0.0068093877551019715,1
86,8600000,0.0041329334157905575,1
87,8700000,0.0021251247165532884,1
88,8800000,0.002405751391465697,1
89,8900000,0.003913861059575376,1
90,9000000,0.002646056483199348,1
91,9100000,0.0019595629767058483,1
92,9200000,0.004307911770768925,1
93,9300000,0.003912982890125784,1
94,9400000,0.004659084724799045,1
95,9500000,0.0034150113378684822,1
96,9600000,0.0027988744588744612,1
97,9700000,0.00370067614924758,1
98,9800000,0.002949940218511657,1
99,9900000,0.0028218759018759213,1
100,10000000,0.004360564831993407,1
101,10100000,0.004978124098124098,1
102,10200000,0.0026414883529169357,1
103,10300000,0.003396359513502387,1
104,10400000,0.005024877344877357,1
105,10500000,0.0033708348794063247,1
106,10600000,0.003108027210884366,1
107,10700000,0.00212465058750775,1
108,10800000,0.0033430715316429688,1
109,10900000,0.005174846423417853,1
110,11000000,0.006304258915687386,1
111,11100000,0.0075231910946195486,1
112,11200000,0.010301034838177424,1
113,11300000,0.006739872191300549,1
114,11400000,0.005523421974850521,1
115,11500000,0.007978820861677838,1
116,11600000,0.005774776334776293,1
117,11700000,0.005786852195423678,1
118,11800000,0.0049416285301999915,1
119,11900000,0.006176685219542245,1
120,12000000,0.005526909915481286,1
121,12100000,0.005974545454545442,1
122,12200000,0.0076592661306944705,1
123,12300000,0.00862038754895872,1
124,12400000,0.008902683982683807,1
125,12500000,0.006581261595547168,1
126,12600000,0.00682010719439279,1
127,12700000,0.0027464522778808623,1
128,12800000,0.005352566481137915,1
129,12900000,0.00804032570603966,1
130,13000000,0.005926571840857536,1
131,13100000,0.007819843331271725,1
132,13200000,0.009598321995464312,1
133,13300000,0.007086167800453308,1
134,13400000,0.007801249226963285,1
135,13500000,0.00755339929911351,1
136,13600000,0.00776483199340325,1
137,13700000,0.003979262007833468,1
138,13800000,0.005264333127190246,1
139,13900000,0.004159406307977739,1
140,14000000,0.004570888476602841,1
141,14100000,0.005881076066790339,1
142,14200000,0.004735778190063982,1
143,14300000,0.0015883446712018187,1
144,14400000,0.0015284848484848513,1
145,14500000,0.0014147351061636795,1
146,14600000,0.0007691527520098943,1
147,14700000,0.00022459286745001112,1
148,14800000,0.0003680808080808088,1
149,14900000,0.0011446423417852019,1
150,15000000,0.002939859822716986,1
151,15100000,0.0012892764378478639,1
152,15200000,0.0001753329210472069,1
153,15300000,4.040404040404041e-07,1
154,15400000,0.00229962481962483,1
155,15500000,0.006531152339723629,1
156,15600000,0.005667194392908647,1
157,15700000,0.0054671902700474005,1
158,15800000,0.006226060606060476,1
159,15900000,0.006496784168212647,1
160,16000000,0.009720684394969705,1
161,16100000,0.007890212327355059,1
162,16200000,0.006046914038342599,1
163,16300000,0.007803978561121369,1
164,16400000,0.006866761492475588,1
165,16500000,0.005094153782725195,1
166,16600000,0.005402143887858142,1
167,16700000,0.0061184168212739054,1
168,16800000,0.006740028860028753,1
169,16900000,0.007350509173366222,1
170,17000000,0.006007400535971903,1
171,17100000,0.00664505050505046,1
172,17200000,0.005164596990311332,1
173,17300000,0.008225149453720718,1
174,17400000,0.007305087610801799,1
175,17500000,0.007681653267367416,1
